user_id,group,converted
1,treatment,0
2,treatment,0
3,control,0
4,control,0
5,control,0
6,treatment,0
7,treatment,0
8,control,0
9,treatment,1
10,control,0
11,treatment,0
12,treatment,0
13,control,0
14,treatment,1
15,control,0
16,treatment,0
17,treatment,0
18,control,0
19,control,0
20,control,0
21,treatment,0
22,treatment,0
23,treatment,0
24,treatment,0
25,treatment,1
26,control,0
27,treatment,1
28,treatment,0
29,treatment,0
30,treatment,0
31,treatment,0
32,control,0
33,treatment,0
34,treatment,1
35,control,0
36,control,0
37,control,0
38,control,0
39,treatment,0
40,control,0
41,treatment,0
42,control,0
43,treatment,0
44,treatment,0
45,treatment,1
46,control,0
47,control,0
48,control,0
49,control,0
50,treatment,1
51,control,0
52,control,0
53,treatment,1
54,treatment,0
55,control,1
56,control,1
57,control,0
58,control,0
59,control,0
60,treatment,0
61,control,0
62,control,0
63,control,0
64,control,1
65,treatment,1
66,control,0
67,control,0
68,treatment,0
69,treatment,0
70,control,0
71,control,0
72,treatment,0
73,treatment,0
74,control,0
75,control,0
76,treatment,0
77,control,0
78,control,1
79,control,0
80,treatment,0
81,treatment,0
82,control,0
83,control,1
84,treatment,0
85,treatment,0
86,control,0
87,control,0
88,treatment,0
89,treatment,0
90,treatment,0
91,treatment,1
92,control,1
93,control,0
94,treatment,0
95,treatment,0
96,control,0
97,control,0
98,control,0
99,treatment,0
100,control,0
101,treatment,0
102,control,1
103,treatment,0
104,treatment,1
105,control,0
106,control,0
107,control,0
108,treatment,0
109,control,0
110,treatment,0
111,control,0
112,treatment,1
113,control,1
114,control,0
115,control,0
116,control,1
117,treatment,0
118,control,0
119,control,1
120,treatment,1
121,treatment,0
122,treatment,1
123,treatment,1
124,control,0
125,control,0
126,treatment,0
127,treatment,0
128,treatment,0
129,treatment,0
130,control,0
131,treatment,1
132,control,0
133,treatment,1
134,treatment,0
135,control,0
136,control,0
137,control,0
138,control,0
139,treatment,0
140,control,0
141,treatment,0
142,control,1
143,treatment,0
144,control,0
145,control,0
146,treatment,0
147,control,0
148,treatment,0
149,control,0
150,treatment,0
151,treatment,0
152,treatment,0
153,treatment,0
154,treatment,1
155,control,0
156,treatment,1
157,treatment,0
158,control,0
159,control,1
160,control,1
161,control,0
162,control,0
163,treatment,1
164,treatment,0
165,control,0
166,control,0
167,treatment,0
168,treatment,1
169,treatment,0
170,control,0
171,control,0
172,treatment,0
173,control,0
174,control,0
175,control,0
176,control,0
177,treatment,0
178,control,0
179,control,0
180,treatment,1
181,control,0
182,control,0
183,control,1
184,control,0
185,treatment,0
186,treatment,1
187,treatment,0
188,control,0
189,treatment,0
190,treatment,1
191,control,0
192,treatment,0
193,treatment,0
194,treatment,0
195,treatment,0
196,control,0
197,treatment,0
198,control,0
199,treatment,1
200,control,1
201,treatment,0
202,control,0
203,control,0
204,control,1
205,treatment,0
206,treatment,0
207,control,1
208,control,0
209,control,1
210,treatment,0
211,control,0
212,treatment,0
213,treatment,0
214,treatment,1
215,control,1
216,control,0
217,treatment,1
218,control,1
219,treatment,1
220,control,1
221,treatment,0
222,treatment,1
223,control,0
224,control,0
225,control,0
226,control,1
227,control,0
228,control,0
229,treatment,0
230,treatment,0
231,treatment,1
232,control,0
233,control,0
234,treatment,0
235,treatment,0
236,treatment,1
237,treatment,0
238,treatment,1
239,treatment,0
240,treatment,1
241,control,0
242,treatment,0
243,treatment,0
244,control,0
245,control,1
246,control,0
247,treatment,0
248,treatment,0
249,treatment,1
250,control,0
251,treatment,1
252,control,1
253,treatment,0
254,control,0
255,treatment,0
256,treatment,0
257,control,0
258,control,0
259,treatment,0
260,treatment,1
261,treatment,1
262,control,0
263,control,0
264,treatment,0
265,treatment,0
266,treatment,1
267,control,0
268,control,0
269,treatment,1
270,treatment,0
271,control,0
272,control,0
273,control,0
274,treatment,1
275,treatment,1
276,treatment,1
277,treatment,0
278,treatment,1
279,control,1
280,treatment,0
281,treatment,1
282,treatment,0
283,treatment,0
284,control,0
285,control,0
286,control,1
287,control,0
288,treatment,0
289,control,0
290,treatment,0
291,control,0
292,treatment,0
293,control,0
294,treatment,0
295,treatment,0
296,treatment,0
297,treatment,1
298,treatment,0
299,treatment,0
300,treatment,0
301,control,0
302,control,0
303,treatment,0
304,treatment,0
305,control,1
306,control,0
307,treatment,0
308,treatment,1
309,control,1
310,control,0
311,control,0
312,treatment,1
313,control,0
314,control,0
315,treatment,0
316,control,0
317,control,0
318,treatment,0
319,control,0
320,treatment,0
321,treatment,0
322,treatment,1
323,control,0
324,treatment,0
325,treatment,1
326,treatment,0
327,control,0
328,treatment,0
329,control,0
330,control,0
331,treatment,0
332,treatment,1
333,treatment,0
334,treatment,0
335,control,0
336,treatment,0
337,control,0
338,control,1
339,control,0
340,control,0
341,control,0
342,control,1
343,treatment,0
344,treatment,1
345,treatment,0
346,treatment,0
347,control,0
348,treatment,0
349,control,0
350,treatment,1
351,control,0
352,control,1
353,control,0
354,treatment,0
355,treatment,1
356,treatment,0
357,control,0
358,treatment,1
359,control,0
360,control,0
361,control,0
362,treatment,0
363,treatment,0
364,treatment,0
365,treatment,0
366,treatment,0
367,control,0
368,control,0
369,control,0
370,treatment,0
371,control,0
372,treatment,1
373,treatment,0
374,treatment,0
375,treatment,0
376,treatment,1
377,treatment,0
378,treatment,1
379,treatment,0
380,control,0
381,treatment,1
382,treatment,0
383,treatment,0
384,treatment,0
385,treatment,0
386,control,0
387,treatment,0
388,treatment,1
389,control,0
390,treatment,0
391,control,1
392,treatment,0
393,treatment,0
394,control,0
395,treatment,0
396,control,1
397,control,0
398,treatment,0
399,treatment,0
400,treatment,0
401,treatment,0
402,control,1
403,treatment,0
404,treatment,0
405,control,0
406,treatment,0
407,control,0
